Date,City,Spending Group,Spending Subgroup,Treasury Spend Subgroup,Treausry Spend Group, Amount , County Funds Allocation , Metro City Funds Allocation , Total Allocation ,,,,,,
Aug 2021,"Seattle City, Washington",,,Aid to Nonprofit Organizations,,200000,,,,,,,,,
Aug 2021,"Seattle City, Washington",,,Evaluation and Data Analysis,,500000,,,,,,,,,
Aug 2021,"Seattle City, Washington",,,Evaluation and Data Analysis,,500000,,,,,,,,,
Aug 2021,"Seattle City, Washington",,,Rehiring Public Sector Staff,,2600000,,,,,,,,,
Aug 2021,"Seattle City, Washington",,,Evaluation and Data Analysis,,500000,,,,,,,,,
Aug 2021,"Seattle City, Washington",,,Household Assistance: Internet Access Programs,,500000,,,,,,,,,
Aug 2021,"Seattle City, Washington",,,"Other COVID-19 Public Health Expenses (including Communications, Enforcement, Isolation/Quarantine)",,6450000,,,,,,,,,
Aug 2021,"Seattle City, Washington",,,Rehiring Public Sector Staff,,2600000,,,,,,,,,
Aug 2021,"Seattle City, Washington",,,"Other COVID-19 Public Health Expenses (including Communications, Enforcement, Isolation/Quarantine)",,6450000,,,,,,,,,
Aug 2021,"Seattle City, Washington",,,Capital Investments or Physical Plant Changes to Public Facilities that respond to the COVID-19 public health emergency,,1600000,,,,,,,,,
Aug 2021,"Seattle City, Washington",,,"Job Training Assistance (e.g., Sectoral job-training, Subsidized Employment, Employment Supports or Incentives)",,2445000,,,,,,,,,
Aug 2021,"Seattle City, Washington",,,Education Assistance: Other,,4000000,,,,,,,,,
Aug 2021,"Seattle City, Washington",,,Private Sector: Grants to Other Employers,,3000000,,,,,,,,,
Aug 2021,"Seattle City, Washington",,,Social Determinants of Health: Other,,1550000,,,,,,,,,
Aug 2021,"Seattle City, Washington",,,Social Determinants of Health: Other,,1550000,,,,,,,,,
Aug 2021,"Seattle City, Washington",,,Healthy Childhood Environments: Child Care,,6600000,,,,,,,,,
Aug 2021,"Seattle City, Washington",,,Aid to Other Impacted Industries,,4200000,,,,,,,,,
Aug 2021,"Seattle City, Washington",,,Aid to Other Impacted Industries,,4200000,,,,,,,,,
Aug 2021,"Seattle City, Washington",,,"Job Training Assistance (e.g., Sectoral job-training, Subsidized Employment, Employment Supports or Incentives)",,2445000,,,,,,,,,
Aug 2021,"Seattle City, Washington",,,"Job Training Assistance (e.g., Sectoral job-training, Subsidized Employment, Employment Supports or Incentives)",,2445000,,,,,,,,,
Aug 2021,"Seattle City, Washington",,,Aid to Other Impacted Industries,,4200000,,,,,,,,,
Aug 2021,"Seattle City, Washington",,,"Job Training Assistance (e.g., Sectoral job-training, Subsidized Employment, Employment Supports or Incentives)",,2445000,,,,,,,,,
Aug 2021,"Seattle City, Washington",,,"Job Training Assistance (e.g., Sectoral job-training, Subsidized Employment, Employment Supports or Incentives)",,2445000,,,,,,,,,
Aug 2021,"Seattle City, Washington",,,Small Business Economic Assistance (General),,16880000,,,,,,,,,
Aug 2021,"Seattle City, Washington",,,Small Business Economic Assistance (General),,16880000,,,,,,,,,
Aug 2021,"Seattle City, Washington",,,Small Business Economic Assistance (General),,16880000,,,,,,,,,
Aug 2021,"Seattle City, Washington",,,Small Business Economic Assistance (General),,16880000,,,,,,,,,
Aug 2021,"Seattle City, Washington",,,Small Business Economic Assistance (General),,16880000,,,,,,,,,
Aug 2021,"Seattle City, Washington",,,Aid to Other Impacted Industries,,4200000,,,,,,,,,
Aug 2021,"Seattle City, Washington",,,Aid to Other Impacted Industries,,4200000,,,,,,,,,
Aug 2021,"Seattle City, Washington",,,Aid to Other Impacted Industries,,4200000,,,,,,,,,
Aug 2021,"Seattle City, Washington",,,Small Business Economic Assistance (General),,16880000,,,,,,,,,
Aug 2021,"Seattle City, Washington",,,Small Business Economic Assistance (General),,16880000,,,,,,,,,
Aug 2021,"Seattle City, Washington",,,Small Business Economic Assistance (General),,16880000,,,,,,,,,
Aug 2021,"Seattle City, Washington",,,"Job Training Assistance (e.g., Sectoral job-training, Subsidized Employment, Employment Supports or Incentives)",,2445000,,,,,,,,,
Aug 2021,"Seattle City, Washington",,,Healthy Childhood Environments: Other,,225000,,,,,,,,,
